FIPS,parish_name,Population,Median_Household_Income,Percent_less_18_yo,Percent_65_over,Percent_Black,Percent_American_Indian_Alaska_Native,Percent_Asian,Percent_Native_Hawaiian_Other_Pacific_Islander,Percent_Hispanic,Percent_Non_Hispanic_White,Percent_Not_Proficient_in_English,Life_Expectancy,Average_Daily_PM2_5,Weighted_RH_Ave,Weighted_IH_Ave,COVID19_Cases,COVID19_Deaths,Deaths_per_10000,Deaths_Black,Deaths_White,Deaths_Other,Cases_Black,Cases_White,Cases_Other,Black_Deaths_per_10000,White_Deaths_per_10000,Other_Deaths_per_10000,Age_Adjusted_Cancer_Incidence_Rate_cases_per_100k,Percent_Frequent_Physical_Distress,Percent_Frequent_Mental_Distress,Percent_Adults_with_Diabetes,Percent_Food_Insecure,Number_Drug_Overdose_Deaths,Drug_Overdose_Mortality_Rate,Percent_Uninsured,Average_Grade_Performance,Average_Grade_Performance_Asian,Average_Grade_Performance_Black,Average_Grade_Performance_Hispanic,Average_Grade_Performance_White,Average_Grade_Performance,Average_Grade_Performance_Asian,Average_Grade_Performance_Black,Average_Grade_Performance_Hispanic,Average_Grade_Performance_White,Percent_Enrolled_in_Free_or_Reduced_Lunch,Segregation_index_black_white,Segregation_Index_non_white_white,Percent_Female,Percent_Rural,Percent_Fair_or_Poor_Health,Average_Number_of_Physically_Unhealthy_Days,Average_Number_of_Mentally_Unhealthy_Days,Percent_Smokers,Percent_Adults_with_Obesity,Food_Environment_Index,Percent_Physically_Inactive,Percent_With_Access_to_Exercise_Opportunities,High_School_Graduation_Rate,Percent_some_college,Percent_Unemployed,Percent_Children_in_Poverty,Eightyth_Percentile_Income,twentyth_Percentile_Income,Income_Ratio,Percent_Single_Parent_Households,Percent_Severe_Housing_Problems,Cancer_Alley
22001,Acadia Parish,62190,40484,25.84659913,15.26129603,17.92571153,0.384306159,0.319987136,0.032159511,2.727126548,77.26804953,1.24554854,75.4,9.4,0.564066401,0.010697736,6333,191,30.71233317,40,147,3,1343,3267,1150,35.90986624,29.71437812,15.32175689,495.5,14.75431307,15.67534089,11.4,15.1,20,10.67093504,11,3.037877431,,2.633043908,3.031438734,3.186963459,3.020822017,,2.694260314,3.030337236,3.132442027,46.1561928,47.9413646,44.87723456,51.2,51.69896233,20.89003532,4.804191946,4.996099567,21.53408807,38.4,7.8,35.3,42.5250514,90.9,44,5.373246493,35.4,95846,16512,5.804626938,33.41538462,12.27102185,0
22003,Allen Parish,25605,44395,22.04256981,15.01269283,22.31595392,2.319859403,0.667838313,0.035149385,2.25346612,70.97051357,1.821433027,74.9,9.2,0.631587354,0.009805207,3107,91,35.53993361,19,70,2,664,1604,516,38.9503895,37.03115908,10.63829787,487.6,13.97128548,14.88201172,19.2,12.9,11,14.30243141,9,3.269036499,,2.972735835,,3.366116304,2.982317044,,2.549868188,,3.114297926,50.0695088,38.82998345,39.51041723,43.3,69.42244993,21.31215351,4.607418733,4.941984704,22.03898763,37,7.3,40.7,73.18739326,92.3,45,5.623861567,22.7,86633,17063,5.077243158,38.0159556,11.48477157,0
22005,Ascension Parish,124672,77758,26.7670367,11.81821099,23.23536961,0.466022844,1.406891684,0.085825205,5.743069815,68.14280673,1.09782657,78.7,10,0.679779738,0.019017918,11704,162,12.99409651,66,91,4,3042,7120,992,25.00189408,10.29458347,6.267627703,473.5,12.28177307,12.93342567,13.2,10.2,91,24.64742001,7,3.1189289,,2.654876635,2.740330696,3.390339327,2.947069708,,2.533000069,2.626598742,3.192701776,34.24830131,42.70645838,37.35698791,50.6,13.21643427,16.66091447,4.100894136,4.302130303,18.1554528,33.1,8.1,30.8,72.70624446,88.1,68,4.142650725,14.2,138775,28629,4.847357575,31.41947726,10.83241116,0
22007,Assumption Parish,22300,48120,21.48878924,18.02690583,29.38116592,0.757847534,0.430493274,0.067264574,3.143497758,65.44843049,0.884296751,77.6,9.3,0.572153494,0.012786491,2149,35,15.69506726,16,19,0,791,1248,97,23.50521522,12.30649653,0,490,14.22997282,15.26705394,16.3,14.7,13,19.25326935,10,2.759845736,,2.438771234,,3.011623025,2.72128688,,2.37805898,,3.014643837,69.58777746,50.79217958,45.61022981,51.5,44.99380898,21.59669348,4.746825567,5.006212054,21.03219722,42.1,6.7,34.1,35.36996712,89.7,38,6.665921038,28.7,99098,17223,5.75381757,45.88423793,9.913544669,0
22009,Avoyelles Parish,40462,37731,23.5900351,16.92946468,29.55612674,1.183826801,0.642578222,0.017300183,1.987049577,64.98195838,0.451609515,73.8,9.2,0.50132947,0.009174141,4027,122,30.15174732,42,80,0,1389,1946,473,35.68697425,29.48765205,0,443.7,15.67348346,16.29730591,13.1,17.4,22,17.95053811,10,2.575497897,,2.060242129,,2.929968878,2.510501687,,2.157409876,,2.769649058,58.19255372,33.08227584,30.19340826,49.6,63.78199796,24.49473427,5.151702069,5.331022532,22.94656752,44.7,6.6,35.8,24.35766406,79.3,42,5.720629531,36.9,88221,14227,6.200955929,44.41431105,13.58641359,0
22011,Beauregard Parish,37253,57005,24.61009852,15.75980458,12.01513972,1.234799882,0.657665155,0.118111293,3.817142244,80.21367407,0.25919562,74.4,9.4,0.65726698,0.010902579,3075,74,19.86417201,10,61,2,333,1898,458,21.83406114,20.01115376,11.72332943,473.7,14.25085225,14.90582922,14,12.3,,,10,2.861403245,,2.215691772,2.942338575,2.941253596,2.838382202,,2.096278327,2.891389068,2.917326735,52.45352537,54.43009795,42.73634751,49.3,66.49464296,19.8806091,4.733744265,5.001819322,20.72153813,36.1,7.2,27.5,15.4625007,94.7,53,5.315637464,18.7,102917,18536,5.552276651,32.14876945,11.59862648,0
22013,Bienville Parish,13308,34047,22.36248873,20.9272618,41.47129546,0.443342351,0.338142471,0,1.946197776,54.55365194,0.272840661,74.4,9.7,0.560710203,0.010786417,1637,81,60.86564472,41,39,0,716,547,261,69.68048946,52.35602094,0,502,15.67199515,16.44283473,23.9,18.8,,,9,2.793611722,,2.512744377,,3.10777426,2.667563501,,2.190646877,,3.12713731,63.64444444,40.9860367,41.29444995,52.1,79.83696788,23.67248002,5.008094591,5.238998882,21.61238746,45.3,6.1,25.8,21.41712534,89.6,43,5.837742504,36.3,77848,11874,6.556173151,53.1361716,10.97560976,1
22015,Bossier Parish,127185,56754,24.83704839,14.34131383,22.46098203,0.632150018,1.911388922,0.144671148,6.765734953,66.2365845,0.76714994,77.9,10.3,0.582613265,0.018283774,13415,290,22.80143099,78,206,5,3581,7853,1482,27.72741815,22.65030567,7.090187181,464.1,13.15980809,14.34224919,11.7,13.3,42,11.02721096,9,3.020336357,3.866379428,2.478697712,2.616377043,3.28990485,2.920893541,3.799557086,2.364423048,2.524474423,3.202658113,38.24404101,35.52105252,31.90030595,50.5,24.34197591,18.60148107,4.308725481,4.803746478,18.88651436,30.8,7.5,27,76.33848811,83.3,68,4.276292954,20.2,105991,23330,4.543120446,36.78201356,14.71424061,0
22017,Caddo Parish,242922,40467,23.68538049,17.12730835,49.39527914,0.502630474,1.275306477,0.062571525,2.883641663,44.55874725,0.49239343,74.9,10.3,0.57871072,0.020006073,25278,726,29.88613629,395,321,7,12686,9851,1842,32.52527914,27.86240658,5.978817902,476.6,15.21152834,16.12362734,13,19.7,89,12.05383867,9,2.674084406,3.911681304,2.4038788,2.647995134,3.245410825,2.559098964,3.972009354,2.298060113,2.643300725,3.078778813,52.64623263,60.43474992,57.62253007,52.7,14.43508819,22.87532921,4.89654426,5.211094368,21.92398045,39.9,5.8,30.8,85.18565002,73.8,57,5.488747638,35.6,90897,16180,5.617861558,53.42022852,17.25216678,0
22019,Calcasieu Parish,203112,50531,24.89562409,14.7982394,25.37220844,0.582929615,1.355902162,0.060557722,3.774272323,67.17131435,0.704970796,75.1,9.5,0.780037549,0.022998911,21664,401,19.742802,108,286,2,5244,12935,1780,21.65022853,20.34501156,2.056978299,486.8,13.31844657,14.31875993,11.3,13.6,81,13.36285259,9,2.857216776,3.269317032,2.526787306,2.899460752,3.046213953,2.812524216,3.3556698,2.428371332,2.972851823,3.033619997,45.73859512,64.84067714,59.32704602,51.1,20.50029051,19.3264506,4.358078138,4.551473312,20.24588838,35.4,7.3,29.8,74.74528968,84,58,3.817870729,21.1,104598,20545,5.091165734,39.76660139,12.94086797,0
22021,Caldwell Parish,9960,40842,23.14257028,17.76104418,15.81325301,0.401606426,0.391566265,0.030120482,3.182730924,79.15662651,1.694915254,73.5,9.2,0.529007391,0.008580187,1097,29,29.11646586,2,27,0,182,595,186,11.96888091,32.8827183,0,494.6,15.27493077,16.1154708,15.2,15.8,,,11,2.913890613,,,,,3.178254277,,,,,56.07537362,38.28275769,39.2817257,48.6,100,21.75242789,4.888008079,5.110631089,23.44471506,39.7,7.5,27.3,37.23845243,90.1,37,5.723993727,30.1,82557,12417,6.648707417,37.73747841,13.89270977,0
22023,Cameron Parish,6968,57299,22.11538462,16.48966705,3.989667049,0.789322618,0.301377727,0.057405281,4.262342136,89.43742824,2.723378213,82,9.1,0.705281697,0.012622525,580,6,8.610792193,,,,41,578,52,0,0,0,436.3,12.59045279,13.99342268,19.4,6.4,,,9,3.252307726,,,,,2.950657904,,,,,39.5280236,27.8775574,27.8775574,50.2,100,16.82358723,4.214990061,4.680755845,18.68357793,35.1,9,33.4,60.50592192,91.1,60,3.524771999,19.6,111119,26019,4.270686806,21.30257802,6.967984934,0
22025,Catahoula Parish,9608,35812,21.36761033,17.47502082,30.50582848,0.489175687,0.06244796,0.020815987,1.738134888,66.18442964,0.139739869,73.6,9,0.47578572,0.008513361,1095,38,39.55037469,6,32,0,275,501,123,18.69158879,48.75076173,0,554.9,14.88698559,15.81375281,12.9,17.1,,,11,2.916652294,,2.73374907,,3.035693942,2.886028845,,2.692966469,,3.051725548,54.29472025,50.24249437,50.10753712,47.1,100,22.4185963,4.79841305,5.043469385,22.54061383,37.1,6.6,39.7,16.1525896,87.8,37,6.802721088,37,99097,14121,7.017704129,42.54245067,11.52815013,0
22027,Claiborne Parish,15944,33659,18.08830908,19.10436528,51.60561967,0.539387858,0.457852484,0.025087807,1.524084295,44.79427998,0.371892738,75.9,9.6,0.543826915,0.00878916,1413,55,34.49573507,31,23,1,778,503,130,36.91794689,31.08948364,27.93296089,479.5,17.30506823,16.92058844,20.6,21.4,,,11,2.537535647,,2.489021518,,2.765628925,2.379281099,,2.218171471,,2.876781208,65.2453271,24.49089083,24.72547627,43.4,82.35533585,28.26747523,5.437801088,5.265822525,26.25988,37.9,6.1,34.9,39.25559756,90.2,37,5.243121647,41.1,61417,12098,5.076624235,52.5702536,19.46826758,0
22029,Concordia Parish,19572,35840,23.96280401,17.26445943,39.55139996,0.444512569,0.38830983,0.02043736,1.507255263,57.1632945,0.159872102,73,9,0.465878292,0.009713111,1836,60,30.65603924,28,32,0,665,942,125,34.0218712,27.63623802,0,467.6,17.1489644,17.3785343,16.5,22,,,10,2.626780453,,2.037004865,,3.136036142,2.495657971,,2.035739241,,2.930010412,65.22077922,42.77884973,41.95333364,49.3,33.45499952,26.03215211,5.395953083,5.363826026,24.56815675,34.5,5.3,38.7,30.94803573,83.3,38,7.029902243,38.7,71814,13654,5.259557639,49.92586317,13.91820581,0
22031,De Soto Parish,27436,44457,23.9502843,17.85245663,35.74136172,1.111678087,0.389998542,0.051027847,2.966904797,58.71482723,0.434782609,76.1,9.9,0.566085738,0.017816008,2739,77,28.06531564,43,33,0,1213,1177,268,44.20230263,20.16252215,0,524.7,15.69604134,16.18365304,17.2,18.1,,,10,2.810103907,,2.446479865,,3.132080668,2.568741574,,2.170323078,,2.92018133,38.84489086,48.90914525,45.01510079,51.8,77.26215486,23.00137157,5.107141219,5.223106164,22.02719112,38,6.5,32.6,43.81752701,93.8,46,5.746698903,24.5,98304,14734,6.671915298,47.87814489,12.86549708,0
22033,East Baton Rouge Parish,440956,52945,22.66144468,14.1800996,46.5320803,0.270321756,3.373806003,0.038099039,4.204274349,44.40375003,1.783591537,76.1,9,0.822223127,0.022704683,37871,776,17.5981277,388,368,18,16389,15490,3288,19.01625203,17.50413821,6.035812487,480.4,13.77897727,14.94312736,11.6,17.2,266,19.93612944,9,2.831147354,3.685070363,2.622744941,2.549249856,,2.671860796,3.983067604,2.476305612,2.412313839,,65.05973859,56.78248284,52.52080832,52.2,6.875964114,19.9904705,4.498049255,4.947129347,18.26994701,31.9,6.5,28.5,97.50028966,70.98819582,67,4.317403283,23.8,115031,20821,5.524758657,45.53616754,18.18936877,0
22035,East Carroll Parish,7037,27714,24.64118232,14.76481455,68.01193691,0.341054427,0.51158164,0,2.486855194,27.72488276,0.102219626,72.7,9.6,0.433166218,0.008103622,1122,24,34.10544266,,,,607,209,195,0,0,0,526.6,22.02086334,20.59838651,13.5,33.1,,,8,2.462463138,,,,,1.94411868,,,,,81.10236221,66.94369865,66.16059687,45.8,34.57919835,37.46227657,6.552512892,5.997267727,31.84808676,40,3.5,27.5,60.32993943,97.9,30,10.34658512,61.5,50603,8185,6.182406842,79.19762259,22.11350294,0
22037,East Feliciana Parish,19305,45174,18.27505828,17.72079772,42.48640249,0.497280497,0.331520332,0.015540016,1.667961668,53.77881378,0.425990833,73.5,9.3,0.587327563,0.011710093,3097,112,58.01605802,47,63,2,1556,1223,229,54.72752678,59.64779398,57.30659026,512.2,13.67640113,14.31256334,17,15.6,,,8,2.634715225,,2.559992297,,2.850973594,2.483052106,,2.356516824,,2.715631053,58.41170324,11.65193417,11.07885998,45.7,100,20.70147338,4.470182862,4.692298611,20.67579669,34.8,7.3,26.5,46.77554646,86.3,35,4.67032967,24.1,96907,17265,5.612916305,38.71882086,12.17008798,1
22039,Evangeline Parish,33443,34113,25.04859014,15.33056245,27.35101516,0.44254403,0.508327602,0.017940974,3.84235864,66.69258141,2.498245166,73.7,9.3,0.560090213,0.010089569,3477,91,27.21047753,30,59,2,994,1599,598,32.42191722,25.8874117,12.56281407,492.6,16.65449766,17.1912351,20.1,17.8,23,22.80388658,10,2.971617567,,2.64827361,,3.168935852,3.026089417,,2.819025325,,3.183088699,64.48566611,35.06765167,32.71480683,49.2,61.09345574,24.98864985,5.257915919,5.422748316,24.47897413,39.3,6.1,36.3,56.14701036,80.5,37,5.778956969,34.2,73190,14602,5.012327079,43.40607211,16.68070767,0
22041,Franklin Parish,20156,34446,25.57054971,17.88549315,31.51418932,0.307600714,0.406826751,0.059535622,1.701726533,65.11708672,0.185116624,73.9,9.3,0.470150542,0.008630469,2464,105,52.09366938,36,69,0,910,1045,195,53.62729033,51.79402492,0,498.9,16.31732941,16.74358104,14.7,20.1,,,12,2.460237151,,2.2819937,,2.640003871,2.716945368,,2.667871225,,2.772707609,56.9579288,51.83628037,52.15096399,51.6,74.18500506,25.06302442,5.243971126,5.295073546,23.51562547,38.3,6.4,36.5,38.00741561,76,37,7.126248119,41.7,78793,13637,5.777883699,49.75817373,13.43085106,0
22043,Grant Parish,22482,43502,21.10132551,15.21216974,15.22551374,1.169824749,0.51596833,0.048928031,5.217507339,76.54568099,1.404774334,75.5,9.5,0.600502617,0.009309061,2097,54,24.01921537,12,40,0,353,1274,209,32.1457273,22.79072418,0,449.5,13.9861674,14.6668508,20.5,14.6,,,9,2.745250554,,2.358237788,,2.82252644,2.831917303,,2.32534158,,2.932539488,65.3820598,79.4429798,72.31299115,44.1,85.59325833,22.48648471,4.599658298,4.800180455,22.53944226,47.4,7.3,41.4,69.50109821,84,36,5.897658283,24.4,81063,16635,4.873038774,38.15509161,10.63829787,0
22045,Iberia Parish,70941,42909,25.82709576,14.98146347,32.11260061,0.618824093,2.683920441,0.063432994,4.302166589,58.78969848,1.769557092,74.7,9.4,0.593561252,0.014681646,6712,152,21.42625562,47,104,1,2342,3291,638,20.38780202,23.41867639,1.912411551,482.8,14.81770354,15.34337375,13.3,17.1,40,18.48514257,10,2.997917575,3.140564373,2.728422664,2.638259684,3.266739946,3.061535156,3.352325052,2.757320702,2.90886155,3.326665524,63.88263733,47.1812137,40.94372186,51.1,28.13626434,22.76526933,4.850804951,5.050027141,21.2427822,41.3,6.8,28.8,62.98061169,81.3,41,5.8486679,39.3,94535,19021,4.970033121,48.3021483,14.34027115,0
22047,Iberville Parish,32721,47917,20.60756089,15.83386816,48.25952752,0.293389566,0.449252773,0.021392989,2.701628923,47.50160447,0.305918722,75.5,9.5,0.851857429,0.017307648,3741,97,29.64457076,61,35,1,1791,1629,267,38.28051459,21.54111275,12.93661061,539.8,14.25280554,14.89470575,15.2,17.4,18,18.24299672,9,2.748795254,,2.579211005,,3.116033147,2.900871129,,2.770369752,,3.190570033,50.28957529,22.51902359,21.63563073,49.4,59.21466439,21.56592166,4.583296243,4.763112132,20.99325181,38.1,7.1,21,48.51588942,86.2,45,6.187455955,32.7,100853,19737,5.109844455,54.83359746,15.54659498,1
22049,Jackson Parish,15902,40828,21.94692492,19.90944535,28.4240976,0.364733996,0.396176582,0.012577034,1.75449629,67.46950069,0.707185269,76.3,9.5,0.577895725,0.010115832,1871,50,31.44258584,22,27,1,401,732,577,46.11192622,24.76836987,39.37007874,457.8,15.25203739,15.86685313,13.4,16.8,,,10,2.589839164,,2.032554593,,2.856336458,2.635531559,,1.963056807,,2.912343564,65.22899066,42.20091634,41.04742624,48.7,65.53398058,22.27371978,4.935987805,5.080046066,21.81700724,34.2,6.5,29,23.02445619,80.7,35,4.60593654,31.5,87489,13688,6.391656926,48.04709937,15.2892562,0
22051,Jefferson Parish,434051,50871,21.99234652,17.12471576,26.81873789,0.637252305,4.208722017,0.064278161,14.85977454,52.3493783,4.749627382,77.3,8,0.534266753,0.02461944,"45,279",883,2.07348906,317,532,32,10597,25147,7342,27.18206841,19.45902449,7.066513559,483.9,13.53949771,13.83547521,14.2,12.7,480,36.65213308,12,2.774898765,3.653692998,2.592503289,2.626436467,3.068238924,2.703798956,3.635894381,2.419206848,2.641653727,3.076422048,54.45264899,52.46763572,44.89797694,51.6,1.142521593,20.21275946,4.509025988,4.598196356,18.74366959,33.4,7.9,26.8,97.75264015,71.8,59,4.372651862,25.7,106739,21911,4.871480079,43.22329689,17.85566523,1
22053,Jefferson Davis Parish,31582,44492,25.70134887,16.33525426,16.420746,0.766259262,0.452789564,0.025330885,2.472927617,77.96213033,0.14689806,73.9,9,0.537124255,0.00958186,"3,098",90,279.5896397,16,72,2,599,2055,328,30.68072867,28.63961814,17.98561151,486.2,14.17662071,15.62915563,11.5,13.9,20,21.17029384,10,2.864916064,,2.508033303,,3.000562929,2.868481245,,2.492005147,,2.949261626,45.32434709,29.80770751,29.08363458,51,50.69949991,19.51182756,4.608269208,5.140913718,21.03167682,40.8,7.8,33.2,44.68253466,92.5,46,4.715025907,23.8,99558,16283,6.114229565,37.69000748,15.9671138,0
22055,Lafayette Parish,242782,57821,23.62201481,13.20814558,26.36851167,0.37729321,1.935481214,0.056017332,4.644907777,65.35039665,1.791556457,78.5,9.4,0.555403667,0.018783907,22524,271,27.62064924,90,177,4,6469,11370,2810,14.48365761,10.5768254,3.771805752,485.9,13.49591264,14.47055027,10,14,126,17.33948931,10,2.939350053,3.558370195,2.514681467,2.731626303,3.317662656,2.908488581,3.933534963,2.489020076,2.607425096,3.288926686,45.103226,46.14042554,41.90592336,51.3,8.318515376,17.35125758,4.383010068,4.847391436,17.79862664,31.2,7.5,25.8,86.44721046,76.8,62,4.475149333,20.4,115965,21221,5.464634089,38.88722123,14.39130922,0
22057,Lafourche Parish,98115,52651,23.23090251,15.45940988,13.3720634,3.016867961,0.936655965,0.072364063,4.379554604,76.78234725,1.496859317,77.3,9.3,0.585720115,0.013307053,9404,201,134.7455923,42,159,0,1486,6782,1011,32.14941825,20.55564893,0,491.2,13.29202865,14.180348,13.4,11.9,54,18.31464561,12,3.037244751,,2.66412009,2.74376026,3.211564226,2.776257678,,2.313136451,2.431013742,2.990054548,62.32862697,54.77630734,35.95673004,51,24.21665732,18.36400413,4.37735738,4.644860999,19.22475825,39.6,7.7,32,60.42484271,94,45,4.737421083,22.8,106011,20808,5.094723183,36.22694292,11.69354839,0
22059,La Salle Parish,14917,45742,22.92015821,16.92029228,11.97291681,1.32734464,0.294965476,0.033518804,2.949654756,82.6037407,0.793707544,75.4,9.1,0.538361108,0.009870621,1464,36,1.482811741,6,30,0,166,889,309,32.34501348,23.73605507,0,470.6,14.97737347,15.84844429,18,14.4,,,12,2.899720662,,2.264692502,,2.970678019,2.919722769,,2.483513735,,2.972003308,51.01886793,52.95379967,47.09147942,48.2,73.19006044,21.66421263,4.840557462,5.042820193,22.66483009,34.4,7.5,31.8,57.01813298,96.1,42,4.388615042,24.2,89085,15153,5.879033855,38.74133949,10.2443609,0
