FIPS,Parish Name,First Wave of Covid Deaths per 10k,Second Wave of Covid Deaths per 10k,Third Wave of Covid Deaths per 10k,Fourth Wave of Covid Deaths per 10k,Covid Deaths per 10k thru 9/28/21,Population,Median Household Income,Percent 65 and over,Percent Black,Poverty Rate,Percent Rural,Respiratory Hazard (RH) Weighted Ave,TRI Total On Site Air Release (pounds),Cancer Alley
22001,Acadia Parish,5.963413651,10.47626723,14.34442743,7.413973729,38.19808204,62045,40484,15.26129603,17.92571153,20.3,51.69896233,0.564066401,4500,0
22003,Allen Parish,3.902134468,20.68131268,10.92597651,5.072774808,40.58219846,25627,44395,15.01269283,22.31595392,21.6,69.42244993,0.631587354,47400,0
22005,Ascension Parish,4.581213864,3.317430729,5.055132539,5.055132539,18.00890967,126604,77758,11.81821099,23.23536961,9.6,13.21643427,0.679779738,13200000,1
22007,Assumption Parish,6.852131013,4.111278608,5.48170481,8.679365949,25.12448038,21891,48120,18.02690583,29.38116592,18.8,44.99380898,0.572153494,3,0
22009,Avoyelles Parish,3.487445197,11.95695496,15.19529693,11.95695496,42.59665205,40144,37731,16.92946468,29.55612674,24.4,63.78199796,0.50132947,0,0
22011,Beauregard Parish,2.133504014,8.534016055,9.33408006,9.867456063,30.40243219,37497,57005,15.75980458,12.01513972,14.3,66.49464296,0.65726698,667300,0
22013,Bienville Parish,20.39120912,6.04183974,34.74057851,7.552299675,68.72592704,13241,34047,20.9272618,41.47129546,24.4,79.83696788,0.560710203,2000,0
22015,Bossier Parish,2.440195531,7.163154622,13.5391494,6.218562804,29.51849432,127039,56754,14.34131383,22.46098203,16.4,24.34197591,0.582613265,1600,0
22017,Caddo Parish,9.783350818,6.702636093,14.15463523,7.118948893,37.88446487,240204,40467,17.12730835,49.39527914,24.1,14.43508819,0.57871072,445700,0
22019,Calcasieu Parish,2.900174994,8.405591931,9.388702098,7.22585973,28.06779528,203436,50531,14.7982394,25.37220844,18.9,20.50029051,0.780037549,5900000,0
22021,Caldwell Parish,1.008267796,2.016535592,26.21496269,8.066142367,37.30590845,9918,40842,17.76104418,15.81325301,19.5,100,0.529007391,0,0
22023,Cameron Parish,0,2.868205937,5.736411874,2.868205937,11.47282375,6973,57299,16.48966705,3.989667049,13.7,100,0.705281697,781,0
22025,Catahoula Parish,3.159890457,12.63956183,24.22582684,8.426374552,48.45165368,9494,35812,17.47502082,30.50582848,26.4,100,0.47578572,,0
22027,Claiborne Parish,6.381620932,10.21059349,18.5067007,3.828972559,38.92788768,15670,33659,19.10436528,51.60561967,32.5,82.35533585,0.543826915,50,0
22029,Concordia Parish,3.115426554,5.19237759,22.84646139,7.269328626,38.42359416,19259,35840,17.26445943,39.55139996,27.5,33.45499952,0.465878292,16,0
22031,De Soto Parish,6.554273022,6.190146743,15.29330372,10.19553581,38.59738557,27463,44457,17.85245663,35.74136172,18,77.26215486,0.566085738,3900000,0
22033,East Baton Rouge Parish,6.158265142,4.272154416,7.56716713,7.180855294,25.31478734,440059,52945,14.1800996,46.5320803,17.7,6.875964114,0.822223127,3900000,1
22035,East Carroll Parish,1.457513482,7.28756741,27.69275616,7.28756741,43.72540446,6861,27714,14.76481455,68.01193691,38.4,34.57919835,0.433166218,0,0
22037,East Feliciana Parish,17.2458845,23.51711523,17.76848707,14.6328717,73.16435851,19135,45174,17.72079772,42.48640249,18.7,100,0.587327563,0,0
22039,Evangeline Parish,0.299446025,11.67839497,15.57119329,11.37894894,38.92798323,33395,34113,15.33056245,27.35101516,28.6,61.09345574,0.560090213,257600,0
22041,Franklin Parish,6.994753935,16.48763427,28.9782663,14.48913315,66.94978766,20015,34446,17.88549315,31.51418932,25.8,74.18500506,0.470150542,0,0
22043,Grant Parish,0.446647907,12.95278932,11.16619769,9.379606057,33.94524097,22389,43502,15.21216974,15.22551374,18.6,85.59325833,0.600502617,20,0
22045,Iberia Parish,6.301016755,7.589861091,7.876270944,9.16511528,31.075469,69830,42909,14.98146347,32.11260061,21.9,28.13626434,0.593561252,95500,0
22047,Iberville Parish,13.22629264,5.536587616,11.38076343,7.074528621,37.21817231,32511,47917,15.83386816,48.25952752,18.7,59.21466439,0.851857429,6300000,1
22049,Jackson Parish,10.16260163,5.081300813,16.51422764,5.716463415,37.4745935,15744,40828,19.90944535,28.4240976,19.2,65.53398058,0.577895725,678800,0
22051,Jefferson Parish,11.21405433,2.404663197,6.936528452,5.040544009,25.59578999,432493,50871,17.12471576,26.81873789,14.6,1.142521593,0.534266753,514400,1
22053,Jefferson Davis Parish,2.869166029,11.15786789,15.62101505,8.288701862,37.93675083,31368,44492,16.33525426,16.420746,19.1,50.69949991,0.537124255,281,0
22055,Lafayette Parish,1.841319203,3.887229428,5.483039404,4.541920701,15.75350874,244390,57821,13.20814558,26.36851167,16.6,8.318515376,0.555403667,25500,0
22057,Lafourche Parish,9.117544615,4.302661503,7.375991149,8.400434364,29.19663163,97614,52651,15.45940988,13.3720634,17.5,24.21665732,0.585720115,61400,0
22059,La Salle Parish,0,6.715014773,17.45903841,5.372011818,29.546065,14892,45742,16.92029228,11.97291681,16.9,73.19006044,0.538361108,29700,0
22061,Lincoln Parish,3.850926362,6.84609131,8.985494844,4.492747422,24.17525994,46742,36525,13.55199593,40.29578778,29.5,40.6782925,0.579601546,77700,0
22063,Livingston Parish,2.699074502,2.983187607,8.736477992,10.37012835,24.85989672,140789,63088,13.19939527,6.546676507,12,41.11664818,0.653497652,38600,0
22065,Madison Parish,1.826317231,6.39211031,27.39475847,10.95790339,46.5710894,10951,28452,14.38939163,62.44064152,41.1,22.44273547,0.53099054,4200,0
22067,Morehouse Parish,3.216209697,7.63849803,18.49320576,14.47294364,43.82085712,24874,34023,18.75344515,47.73997953,31,50.03752815,0.517041169,25300,0
22069,Natchitoches Parish,3.668955396,4.193091881,14.41375334,10.22066146,32.75853032,38158,36298,16.59380739,40.98140149,19.6,50.05054845,0.585890259,912900,0
22071,Orleans Parish,13.68725394,1.563525262,4.972522966,4.280470801,24.58066765,390144,38855,14.77215183,59.11597265,23.5,0.591863979,0.559697834,5300,1
22073,Ouachita Parish,4.893038185,6.002126841,18.26734256,7.045974987,36.27372308,153279,44371,14.79009549,37.31542321,23.9,24.19138694,0.593518356,2600000,0
22075,Plaquemines Parish,7.328533862,0.862180454,3.01763159,3.879812045,15.08815795,23197,58643,13.42588637,20.72191371,15.1,19.53823453,0.424033097,404600,1
22077,Pointe Coupee Parish,12.42521859,6.902899218,14.26599172,3.681546249,37.27565578,21730,46603,20.5834093,35.32816773,20,57.81071836,0.565571703,311400,0
22079,Rapides Parish,4.78217944,7.636060718,11.80118475,9.872886585,34.09231149,129648,48116,16.3715323,31.74277355,18.3,39.52725035,0.602885251,474300,0
22081,Red River Parish,9.476427387,18.95285477,16.58374793,4.738213693,49.75124378,8442,36865,19.09873776,39.36534151,23.9,100,0.550847782,29300,0
22083,Richland Parish,1.987873969,6.957558891,17.89086572,10.43633834,37.27263691,20122,35103,17.55150555,35.37044374,25.1,66.04583836,0.49886185,367,0
22085,Sabine Parish,0.418690337,5.861664713,18.84106515,8.373806733,33.49522693,23884,36423,20.72237017,16.66527963,18.4,88.19791194,0.528573503,110200,0
22087,St. Bernard Parish,4.86834307,1.90500381,3.81000762,9.10168487,19.68503937,47244,43983,11.42954988,22.91260889,19.2,4.253837368,0.547282654,512400,1
22089,St. Charles Parish,9.22787194,2.63653484,5.461393597,5.084745763,22.59887006,53100,67585,13.56682237,25.98952325,11.1,11.48920046,0.949266563,2800000,1
22091,St. Helena Parish,0.98697197,2.96091591,5.92183182,4.93485985,14.80457955,10132,38699,19.93763399,51.93919314,19.6,100,0.596623477,0,0
22093,St. James Parish,13.74668184,5.214258627,4.740235116,8.058399697,31.75957527,21096,53903,17.16024148,48.84251557,16.6,27.70337526,0.656342967,1000000,1
22095,St. John the Baptist Parish,20.30954549,4.668861031,7.003291547,4.902304083,36.88400215,42837,50830,14.22749166,57.04195999,16,13.44612839,0.674504934,690500,1
22097,St. Landry Parish,6.940723784,9.61959963,14.24674882,8.767230042,39.57430227,82124,36624,16.10361993,41.28002513,22.6,48.17231124,0.553329597,256700,0
22099,St. Martin Parish,4.866088975,7.111976194,9.732177949,7.673447998,29.38369112,53431,46229,15.02582943,29.74953843,18.7,49.57055215,0.533726301,34200,0
22101,St. Mary Parish,7.700413391,9.929480425,9.524195509,14.99554187,42.14963119,49348,39764,16.55884598,31.3657733,23.8,13.03934126,0.53509655,700000,0
22103,St. Tammany Parish,6.719939789,3.68636697,9.561514329,6.028745982,25.99656707,260419,67054,16.92837578,12.25286795,11.5,23.21810559,0.55024082,5300,0
22105,Tangipahoa Parish,3.190905178,6.159189065,12.24417103,13.0604491,34.65471438,134758,47128,14.37466829,30.06421134,21.7,40.92917248,0.632577704,1100,0
22107,Tensas Parish,0,4.614674665,13.844024,0,18.45869866,4334,28962,24.40609592,53.89959659,28.9,100,0.455752515,,0
22109,Terrebonne Parish,5.522311042,5.79390011,8.600320475,7.332904826,27.24943645,110461,51665,14.39727619,18.95587321,19,20.62846415,0.518297994,31900,0
22111,Union Parish,10.85579881,12.66509861,11.30812376,9.951148905,44.78017007,22108,43584,20.55530676,24.84997761,19.4,82.91008318,0.565993024,66300,0
22113,Vermilion Parish,1.008216968,10.75431433,8.233771908,9.578061199,29.5743644,59511,48263,15.22981782,14.15677754,17,54.62163141,0.59741126,82500,0
22115,Vernon Parish,1.686731746,10.12039048,9.487866073,10.12039048,31.41537878,47429,47664,12.19607041,13.82726156,15.3,49.8968166,0.662031435,226,0
22117,Washington Parish,9.958003204,5.628436593,12.33926484,15.15348314,43.07918777,46194,36850,17.93611266,30.11034305,24.9,66.6744403,0.593201785,2100000,0
22119,Webster Parish,2.869066249,7.824726135,18.51851852,7.824726135,37.03703704,38340,35070,19.75875045,34.00948503,29.6,53.04195889,0.567155571,38700,0
22121,West Baton Rouge Parish,11.33572643,4.534290572,6.423578311,4.534290572,26.82788589,26465,58205,13.64891967,39.37639535,14.4,30.46073651,0.93880414,376200,1
22123,West Carroll Parish,4.616805171,7.386888273,25.85410896,4.616805171,42.47460757,10830,39332,19.03114187,15.6164633,21,100,0.437520603,,0
22125,West Feliciana Parish,8.992805755,7.065775951,5.781089414,3.211716341,25.05138746,15568,60296,15.02587322,44.27554981,22.1,100,0.521375376,571600,0
22127,Winn Parish,3.596087457,10.78826237,16.5420023,10.06904488,40.99539701,13904,40133,18.5793123,30.61412198,23.4,64.89257494,0.587350152,111200,0
